"Name","Total","Provisioned","InUse","Datacenter"
"su4a_1_ds0","1.999755859375","1.37832977622747","0.419657707214355","PCS-WOK1"
"su6d_1_ds0","3.280029296875","2.7448844909668","1.4438533782959","PCS-WOK1"
"Test_Netapp_0","1.5","0.386675834655762","0.386675834655762","PCS-WOK1"
"Test_SVC_0","0.488037109375","0.46479606628418","0.46479606628418","PCS-WOK1"
"Test_Netapp_1","1.5","0.243121147155762","0.243121147155762","PCS-WOK1"
"su6d_1_dsInfra","0.488037109375","0.380427695810795","0.0810728073120117","PCS-WOK1"
"spsp_1_ds0","4.7998046875","1.52962207794189","0.438648223876953","PCS-WOK1"
"spsp_1_dsInfra","0.48828125","0.000928878784179688","0.000928878784179688","PCS-WOK1"
"isse_1_ds0","2.499755859375","2.19397163391113","0.780954360961914","PCS-WOK1"
"isse_1_ds1","2.499755859375","2.00196075439453","1.29138278961182","PCS-WOK1"
"isse_1_ds2","2.5","2.24229145050049","1.30358028411865","PCS-WOK1"
"isse_1_ds3","2.499755859375","2.12417697906494","2.05117893218994","PCS-WOK1"
"isse_1_ds4","2.499755859375","2.31541061401367","0.87925910949707","PCS-WOK1"
"isse_1_ds5","2.499755859375","2.08120250608772","2.05161190032959","PCS-WOK1"
"isse_1_ds6","2.499755859375","0.0597209930419922","0.0274477005004883","PCS-WOK1"
"su4a-1-DS-1","1.999755859375","1.04647064208984","0.313125610351563","PCS-HOU1"
"su6d_2_bc0","2.497802734375","1.4910784624517","0.843403816223145","PCS-HOU1"
"Test_Dstore_Netapp_01","0.999755859375","0.608449935913086","0.591975212097168","PCS-HOU1"
"Test_Dstore_Netapp_02","1.099853515625","0.635699272155762","0.635699272155762","PCS-HOU1"
"Test_Dstore_SVC_01","0.999755859375","0.489215850830078","0.489215850830078","PCS-HOU1"
"Test_Dstore_SVC_02","0.999755859375","0.538041114807129","0.538041114807129","PCS-HOU1"
"isse_2_ds0","2.499755859375","2.24663925170898","0.723156929016113","PCS-HOU1"
"isse_2_ds1","2.499755859375","2.3922815322876","0.793193817138672","PCS-HOU1"
"isse_2_ds2","2.5","2.14461612701416","0.808735847473145","PCS-HOU1"
"isse_2_dsInfra","7.499755859375","6.89602989330888","3.6015625","PCS-HOU1"
"wok1p1c2_datastore1","1.562255859375","1.3290433883667","1.18479156494141","WOK1"
"wok1p1c2_datastore2","1.562255859375","0.979534149169922","0.899612426757813","WOK1"
"wok1p1c2_datastore0","1.562255859375","1.1437873840332","0.955055236816406","WOK1"
"wok1p1c2_datastore3","1.562255859375","1.35005316883326","0.823310852050781","WOK1"
"wok1p1c2_datastore4","1.562255859375","0.956995010375977","0.82952880859375","WOK1"
"wok1p1c2_datastore5","1.562255859375","1.19214630126953","0.934928894042969","WOK1"
"wok1p1c2_datastore6","1.562255859375","1.40924549102783","1.0064697265625","WOK1"
"wok1p1c2_datastore7","1.562255859375","1.12383460998535","0.680107116699219","WOK1"
"wok1p1c2_datastore9","1.562255859375","0.942962646484375","0.802131652832031","WOK1"
"wok1p1c1_datastore4","1.562255859375","0.243432380259037","0.139175415039063","WOK1"
"wok1p1c1_datastore5","1.562255859375","0.262504577636719","0.151390075683594","WOK1"
"wok1p1c1_datastore6","1.562255859375","0.335304260253906","0.18365478515625","WOK1"
"wok1p1c2_datastore10","1.562255859375","1.0300464630127","0.513900756835938","WOK1"
"wok1p1c1_datastore10","1.562255859375","0.768445990979671","0.289405822753906","WOK1"
"wok1p1c2_datastore11","1.562255859375","1.02029418945313","0.520668029785156","WOK1"
"wok1p1c1_datastore12","1.562255859375","1.02326519042253","0.417129516601563","WOK1"
"wok1p1c1_datastore14","1.562255859375","0.264122009277344","0.0693359375","WOK1"
"wok1p1c2_datastore12","1.562255859375","1.42238616943359","1.29631805419922","WOK1"
"wok1p1c1_datastore15","1.562255859375","0.976982116699219","0.662086486816406","WOK1"
"wok1p1c2_datastore13","1.562255859375","1.37327671051025","1.21642303466797","WOK1"
"wok1p1c2_datastore14","1.562255859375","0.880470275878906","0.787147521972656","WOK1"
"wok1p1c2_datastore15","1.562255859375","0.684173583984375","0.630661010742188","WOK1"
"wok1p1c2_datastore17","1.562255859375","0.0289077758789063","0.006134033203125","WOK1"
"wok1p1c1_datastore17","1.562255859375","1.07602787017822","0.941856384277344","WOK1"
"wok1p1c1_datastore18","1.562255859375","0.382953949272633","0.207466125488281","WOK1"
"wok1p1c2_datastore18","1.562255859375","1.26442718505859","1.14599609375","WOK1"
"wok1p1c2_datastore19","1.562255859375","1.4051513671875","0.606010437011719","WOK1"
"wok1p1c1_datastore19","1.562255859375","1.26468658447266","0.706596374511719","WOK1"
"wok1p1c1_datastore20","1.562255859375","0.712905883789063","0.303306579589844","WOK1"
"wok1p1c2_datastore20","1.562255859375","1.30833435058594","1.2127685546875","WOK1"
"wok1p1c2_datastore21","1.562255859375","1.489501953125","0.910987854003906","WOK1"
"wok1p1c2_datastore22","1.562255859375","1.36340427398682","1.05716705322266","WOK1"
"wok1p1c2_datastore23","1.562255859375","1.29901885986328","0.92193603515625","WOK1"
"wok1p1c2_datastore24","1.562255859375","1.28445434570313","0.904144287109375","WOK1"
"wok1p1c2_datastore25","1.562255859375","0.973442077636719","0.5469970703125","WOK1"
"wok1p1c1_datastore21","1.562255859375","1.10337829589844","0.652603149414063","WOK1"
"wok1p1c2_datastore26","1.562255859375","1.4180908203125","0.813980102539063","WOK1"
"wok1p1c2_datastore31","1.562255859375","1.17070770263672","0.929298400878906","WOK1"
"wok1p1c1_datastore22","1.562255859375","1.54791834205389","0.993484497070313","WOK1"
"wok1p1c1_datastore23","1.562255859375","0.916383124887943","0.497276306152344","WOK1"
"wok1p1c2_datastore32","1.562255859375","1.22083282470703","0.757614135742188","WOK1"
"wok1p1c2_datastore33","1.562255859375","1.44969177246094","0.989021301269531","WOK1"
"wok1p1c2_datastore34","1.562255859375","1.37034606933594","0.643821716308594","WOK1"
"wok1p1c2_datastore35","1.562255859375","1.33830261230469","0.615089416503906","WOK1"
"wok1p1c2_datastore36","1.562255859375","1.26074981689453","0.718338012695313","WOK1"
"wok1p1c2_datastore37","1.562255859375","1.35625457763672","0.619232177734375","WOK1"
"wok1p1c2_datastore38","1.562255859375","1.43049621582031","1.11268615722656","WOK1"
"wok1p1c2_datastore39","1.562255859375","0.904289245605469","0.762351989746094","WOK1"
"wok1p1c1_datastore25","1.562255859375","0.816329956054688","0.609390258789063","WOK1"
"wok1p1c1_datastore26","1.999755859375","1.89562606811523","1.50714206695557","WOK1"
"wok1p1c1_datastore27","1.562255859375","0.749282836914063","0.43389892578125","WOK1"
"wok1p1c1_datastore28","1.562255859375","1.36288452148438","1.1639404296875","WOK1"
"wok1p1c1_datastore29","1.562255859375","0.367509223520756","0.297142028808594","WOK1"
"wok1p1c1_datastore30","2.400146484375","2.7299919128418","0.961498260498047","WOK1"
"wok1p1c1_datastore31","2.400146484375","1.74632868915796","1.06393623352051","WOK1"
"wok1p1c1_Snapshot_Use_Only","4.800537109375","1.7534733004868","1.23757934570313","WOK1"
"wok1p1c2_Snapshot_Use_Only","4.800537109375","0.202133178710938","0.202133178710938","WOK1"
"wok1p1c2_datastore40","1.562255859375","1.50306701660156","1.05117034912109","WOK1"
"wok1p1c2_datastore41","1.562255859375","1.51528930664063","0.607666015625","WOK1"
"wok1p1c2_datastore42","2.400146484375","2.12679252587259","0.964602470397949","WOK1"
"wok1p1c1_datastore32","2.400146484375","1.98999683372676","0.500887870788574","WOK1"
"wok1p1c1_datastore33","2.400146484375","1.64032936096191","1.09954452514648","WOK1"
"wok1p1c1_datastore34","2.400146484375","2.05745315551758","1.62829303741455","WOK1"
"wok1p1c2_datastore43","2.400146484375","1.72820930369198","0.702700614929199","WOK1"
"wok1p1c2_datastore44","2.400146484375","1.62652587890625","0.985177993774414","WOK1"
"wok1p1c2_datastore45","2.400146484375","2.00093841459602","1.98674392700195","WOK1"
"wok1p1c1_datastore35","2.400146484375","1.57670307159424","0.963667869567871","WOK1"
"wok1p1c1_datastore36","2.400146484375","1.24653148651123","0.65718936920166","WOK1"
"wok1p1c1_datastore37","2.400146484375","1.80887508392334","0.961431503295898","WOK1"
"wok1p1c1_datastore38","2.400146484375","2.92806720733643","0.540550231933594","WOK1"
"wok1p1c1_datastore39","2.400146484375","1.15652751922607","0.662965774536133","WOK1"
"wok1p1c1_datastore40","2.400146484375","1.95133113861084","1.31606388092041","WOK1"
"wok1p1c1_datastore41","2.400146484375","1.84747791290283","1.52585601806641","WOK1"
"wok1p1c1_datastore42","2.400146484375","1.54154090955853","0.600114822387695","WOK1"
"wok1p1c2_datastore46","2.400146484375","2.00094127561897","1.89004611968994","WOK1"
"wok1p1c2_datastore47","2.400146484375","1.4107780456543","1.29263496398926","WOK1"
"wok1p1c2_datastore48","2.400146484375","1.50591373443604","1.07520294189453","WOK1"
"wok1p1c2_datastore49","2.400146484375","1.5754222869873","1.20513725280762","WOK1"
"wok1p1c2_datastore50","2.400146484375","2.10781497880816","1.52574920654297","WOK1"
"wok1p1c2_datastore51","2.400146484375","2.43795261345804","1.71748828887939","WOK1"
"wok1p1c2_datastore52","2.400146484375","1.44636249542236","1.02181720733643","WOK1"
"wok1p1c2_datastore53","2.400146484375","1.58392333984375","1.23635482788086","WOK1"
"wok1p1c2_datastore54","2.400146484375","1.21423721220344","1.02140617370605","WOK1"
"wok1p1c2_datastore55","2.400146484375","1.6498237606138","0.801229476928711","WOK1"
"wok1p3c1_datastore01","2.400146484375","2.72777113970369","0.893241882324219","WOK1"
"wok1p3c2_datastore01","2.400146484375","2.40422058105469","0.530643463134766","WOK1"
"wok1p3c1_datastore02","2.400146484375","1.07184920459986","0.292927742004395","WOK1"
"wok1p3c1_datastore03","2.400146484375","1.10845947265625","0.679171562194824","WOK1"
"wok1p3c2_datastore02","2.400146484375","1.14972591400146","0.202676773071289","WOK1"
"wok1p3c2_datastore03","2.400146484375","0.584795951843262","0.115161895751953","WOK1"
"wok1p3c1_datastore00","2.400146484375","1.62246448546648","0.546455383300781","WOK1"
"wok1p3c2_datastore00","2.400146484375","0.887577667832375","0.244952201843262","WOK1"
"wok1p3c1_datastore06","2.400146484375","2.19264507200569","0.725969314575195","WOK1"
"wok1p3c1_datastore07","2.400146484375","2.00094127655029","1.40705013275146","WOK1"
"wok1p1c2_datastore56","2.400146484375","1.94597434997559","1.35715866088867","WOK1"
"wok1p3c1_datastore08","2.400146484375","2.29163265135139","1.72014141082764","WOK1"
"wok1p3c1_datastore09","2.400146484375","2.1721725454554","1.74763011932373","WOK1"
"wok1p3c1_datastore10","2.400146484375","1.24269390106201","0.23045539855957","WOK1"
"wok1p3c1_datastore12","2.400146484375","2.13145160581917","1.7607536315918","WOK1"
"wok1p3c1_datastore13","2.400146484375","1.2332067489624","0.444103240966797","WOK1"
"wok1p3c1_datastore14","2.400146484375","1.26979541778564","0.495280265808105","WOK1"
"wok1p3c1_datastore16","2.400146484375","1.27413845062256","0.612089157104492","WOK1"
"wok1p3c1_datastore17","2.400146484375","1.27188014984131","0.66551399230957","WOK1"
"wok1p3c1_datastore18","4.80029296875","3.15068912506104","1.05190753936768","WOK1"
"wok1p3c1_datastore19","2.400146484375","1.00759889557958","0.194873809814453","WOK1"
"wok1p3c1_datastore20","2.400146484375","1.75720596313477","0.886600494384766","WOK1"
"wok1p3c1_datastore21","2.400146484375","2.095628737472","1.62876319885254","WOK1"
"wok1p3c1_datastore22","2.400146484375","1.37488269805908","0.654356002807617","WOK1"
"wok1p3c1_datastore23","2.400146484375","1.37198066711426","0.675993919372559","WOK1"
"wok1p3c1_datastore24","2.400146484375","1.70684432983398","0.588249206542969","WOK1"
"wok1p3c1_datastore25","2.400146484375","2.27976035978645","0.083561897277832","WOK1"
"wok1p3c1_datastore26","2.400146484375","2.67850875854492","1.1929178237915","WOK1"
"wok1p3c1_datastore27","2.400146484375","2.18871402647346","0.987133979797363","WOK1"
"wok1p3c1_datastore28","2.400146484375","2.08899593260139","0.397683143615723","WOK1"
"wok1p3c1_datastore31","2.400146484375","1.29885007720441","0.148380279541016","WOK1"
"wok1p3c1_datastore33","2.400146484375","2.21578597929329","2.028977394104","WOK1"
"wok1p3c1_datastore34","2.400146484375","2.21578311920166","0.585471153259277","WOK1"
"wok1p3c1_datastore35","2.400146484375","2.00093841459602","0.653355598449707","WOK1"
"wok1p3c1_datastore37","2.400146484375","1.77312087919563","1.34294700622559","WOK1"
"wok1p3c1_datastore38","2.400146484375","2.58963203337044","2.15015506744385","WOK1"
"wok1p3c1_datastore39","2.400146484375","2.00094127561897","1.99909782409668","WOK1"
"wok1p3c1_datastore40","2.400146484375","1.43306636810303","0.612093925476074","WOK1"
"wok1p1c1_datastore43","2.400146484375","1.41603217273951","0.474801063537598","WOK1"
"wok1p3c1_datastore41","2.400146484375","2.27880954649299","1.81794357299805","WOK1"
"wok1p3c1_datastore42-N","2.39990234375","1.32277488708496","0.561470985412598","WOK1"
"wok1p3c2_datastore04-N","2.39990234375","0.98271656036377","0.210842132568359","WOK1"
"wok1p3c2_datastore05-N","2.39990234375","0.564868927001953","0.19075870513916","WOK1"
"wok1p1c2_datastore58-N","2.39990234375","2.52474403381348","1.92714881896973","WOK1"
"wok1p3c1_datastore43-N","2.39990234375","1.81281757354736","0.60598087310791","WOK1"
"wok1p1c1_datastore44-N","2.39990234375","1.58958999440074","0.50710391998291","WOK1"
"wok1p3c1_Snapshot_Use_Only-N","4.7998046875","0.081141471862793","0.0203313827514648","WOK1"
"wok1p3c2_Snapshot_Use_Only-N","4.7998046875","0.000948905944824219","0.000948905944824219","WOK1"
"wok1p3c1_datastore44-N","2.39990234375","2.08320236112922","0.152450561523438","WOK1"
"wok1p3c1_datastore45-N","2.39990234375","2.09551620483398","2.05996704101563","WOK1"
"wok1p3c1_datastore46-N","2.39990234375","2.00094127561897","0.347946166992188","WOK1"
"wok1p3c1_datastore47-N","2.39990234375","2.09482574369758","1.69588088989258","WOK1"
"wok1p3c1_datastore48-N","2.39990234375","2.00093841552734","2.00093841552734","WOK1"
"wok1p3c2_datastore06-N","2.39990234375","0.641019821166992","0.136548042297363","WOK1"
"wok1p3c2_datastore07-N","2.39990234375","0.688965797424316","0.273077011108398","WOK1"
"wok1p3c1_datastore49-N","2.39990234375","3.00094222836196","0.882247924804688","WOK1"
"wok1p3c1_datastore50-N","2.39990234375","3.00093936827034","2.33932209014893","WOK1"
"wok1p3c1_datastore51-N","2.39990234375","1.23187541868538","0.131523132324219","WOK1"
"wok1p3c2_datastore08-N","2.39990234375","1.32711315155029","1.26876258850098","WOK1"
"wok1p1c2_datastore59-N","2.39990234375","1.96436882019043","1.15881729125977","WOK1"
"wok1p3c2_datastore09-N","2.39990234375","1.49488544464111","0.999292373657227","WOK1"
"wok1p1c1_datastore07","2.400146484375","2.066330909729","2.02475547790527","WOK1"
"wok1p1c1_datastore08","2.400146484375","1.29978656768799","0.875988960266113","WOK1"
"wok1p1c1_datastore09","2.400146484375","2.03669834136963","1.69611740112305","WOK1"
"wok1p1c1_datastore45-N","2.39990234375","1.35189056396484","0.324204444885254","WOK1"
"wok1p1c1_datastore46-N","2.39990234375","2.78019670024514","0.317432403564453","WOK1"
"wok1p1c1_datastore47-N","2.39990234375","2.80216828733683","0.417695999145508","WOK1"
"wok1p3c2_datastore10-N","2.39990234375","1.56343936920166","1.19520664215088","WOK1"
"wok1p3c2_datastore11-N","2.39990234375","0.897650718688965","0.499911308288574","WOK1"
"wok1p3c2_datastore12","2.400146484375","0.868322372436523","0.419436454772949","WOK1"
"wok1p3c2_datastore13","2.400146484375","0.912171363830566","0.753191947937012","WOK1"
"wok1p3c2_datastore14","2.400146484375","1.05099582672119","0.19926929473877","WOK1"
"wok1p3c2_datastore15","2.400146484375","2.27058219909668","0.255952835083008","WOK1"
"wok1p1c1_datastore48-N","2.39990234375","1.40495586395264","0.461039543151855","WOK1"
"wok1p3c1_datastore52-N","2.39990234375","2.07388973236084","1.54744815826416","WOK1"
"wok1p1c2_datastore60","2.400146484375","2.08165416680276","1.74242782592773","WOK1"
"wok1p1c2_datastore61","2.400146484375","1.46158885955811","0.39833927154541","WOK1"
"wok1p1c2_datastore62","2.400146484375","1.50218887254596","1.03311538696289","WOK1"
"wok1p1c2_datastore64-N","2.39990234375","2.00095939543098","0.0147247314453125","WOK1"
"wok1p1c2_datastore65-N","2.39990234375","1.50093746185303","0.956275939941406","WOK1"
"wok1p1c2_datastore66-N","2.39990234375","2.00100898649544","0.0141487121582031","WOK1"
"wok1p1c2_datastore63","2.400146484375","0.000937461853027344","0.000937461853027344","WOK1"
"Permal_Migration_CHG0284005","0.292724609375","0.000935554504394531","0.000935554504394531","WOK1"
"p1c1_datastore0","1.562255859375","0.892564736306667","0.651382446289063","HOU1"
