"Name","Total","Provisioned","InUse","Datacenter"
"p1c2_datastore2","1.562255859375","0.828265830874443","0.298294067382813","HOU1"
"p1c2_datastore1","1.562255859375","0.757046386599541","0.439369201660156","HOU1"
"p1c1_datastore1","1.562255859375","0.680404663085938","0.431968688964844","HOU1"
"p1c1_datastore2","1.562255859375","0.556327819824219","0.37957763671875","HOU1"
"p1c2_datastore0","1.562255859375","0.976159431040287","0.503997802734375","HOU1"
"p1c1_datastore3","1.562255859375","1.02497863769531","0.773696899414063","HOU1"
"p1c1_datastore4","1.562255859375","1.26671600341797","0.861824035644531","HOU1"
"p1c1_datastore5","1.562255859375","1.30635070800781","0.699394226074219","HOU1"
"p1c1_datastore6","1.562255859375","1.03905487060547","0.466537475585938","HOU1"
"p1c2_datastore3","1.562255859375","1.43344478681684","0.801025390625","HOU1"
"p1c2_datastore4","1.562255859375","1.24812833219767","0.707000732421875","HOU1"
"p1c1_datastore7","1.562255859375","0.522716332226992","0.361785888671875","HOU1"
"p1c1_datastore8","1.562255859375","1.2550292648375","1.16673278808594","HOU1"
"p1c1_datastore9","1.562255859375","0.622774429619312","0.522392272949219","HOU1"
"p1c1_datastore10","1.562255859375","1.24032592773438","1.04658508300781","HOU1"
"p1c2_datastore5","1.562255859375","0.878152098506689","0.353546142578125","HOU1"
"p1c2_datastore6","1.562255859375","0.533041018992662","0.073455810546875","HOU1"
"p1c2_datastore7","1.562255859375","0.892435073852539","0.561347961425781","HOU1"
"p1c2_datastore8","1.562255859375","0.316665649414063","0.146217346191406","HOU1"
"p1c2_datastore9","1.562255859375","0.418891906738281","0.254074096679688","HOU1"
"p1c2_datastore10","1.562255859375","0.482009887695313","0.392799377441406","HOU1"
"p1c2_datastore11","1.562255859375","1.12529182434082","0.565559387207031","HOU1"
"p1c2_datastore12","1.562255859375","1.61482238769531","1.16297149658203","HOU1"
"p1c1_datastore11","1.562255859375","0.781257629394531","0.577812194824219","HOU1"
"p1c1_datastore12","1.562255859375","1.30800649151206","0.774124145507813","HOU1"
"p1c1_datastore13","1.562255859375","1.28544603288174","1.09078979492188","HOU1"
"p1c2_datastore13","1.562255859375","1.08417320251465","0.956428527832031","HOU1"
"p1c2_datastore14","1.562255859375","1.75108337402344","0.527168273925781","HOU1"
"p1c2_datastore15","1.562255859375","0.270440101623535","0.224151611328125","HOU1"
"p1c2_datastore16","1.562255859375","0.619544982910156","0.354034423828125","HOU1"
"p1c1_datastore14","1.562255859375","1.22474670410156","0.893074035644531","HOU1"
"p1c1_datastore15","1.562255859375","0.579063415527344","0.426406860351563","HOU1"
"p1c2_datastore17","1.562255859375","0.656036376953125","0.429168701171875","HOU1"
"p1c1_datastore16","1.562255859375","0.546371459960938","0.257148742675781","HOU1"
"p1c2_datastore18","1.562255859375","0.654945373535156","0.0080108642578125","HOU1"
"p1c2_datastore19","1.562255859375","0.331436157226563","0.206710815429688","HOU1"
"p1c1_datastore17","1.562255859375","1.12804412841797","1.07472229003906","HOU1"
"p1c1_datastore18","1.562255859375","1.73773956298828","0.576393127441406","HOU1"
"p1c2_datastore20","1.562255859375","1.08945465087891","1.07874298095703","HOU1"
"p1c2_datastore21","1.562255859375","1.04440312832594","0.407539367675781","HOU1"
"p1c1_datastore19","1.562255859375","0.719970703125","0.371345520019531","HOU1"
"p1c1_datastore20","1.562255859375","0.620597839355469","0.239303588867188","HOU1"
"p1c1_datastore21","1.562255859375","0.987083435058594","0.914726257324219","HOU1"
"p1c1_datastore22","1.562255859375","1.18464471772313","1.08573913574219","HOU1"
"p1c1_datastore23","1.562255859375","1.23664667084813","1.18116760253906","HOU1"
"p1c1_datastore24","1.562255859375","0.809501647949219","0.724647521972656","HOU1"
"p1c1_datastore25","1.562255859375","1.258544921875","1.05308532714844","HOU1"
"p1c1_datastore26","1.562255859375","0.977157592773438","0.910285949707031","HOU1"
"p1c1_datastore27","1.562255859375","0.977188110351563","0.977188110351563","HOU1"
"p1c1_datastore28","1.562255859375","0.9771728515625","0.910301208496094","HOU1"
"p1c1_datastore29","1.562255859375","0.977195739746094","0.910324096679688","HOU1"
"p1c1_datastore30","1.562255859375","0.961217779666185","0.423568725585938","HOU1"
"p1c1_datastore31","1.562255859375","0.470008850097656","0.253593444824219","HOU1"
"p1c2_datastore22","1.562255859375","0.527503967285156","0.244247436523438","HOU1"
"p1c2_datastore23","1.562255859375","0.40130615234375","0.125625610351563","HOU1"
"p1c1_datastore32","1.562255859375","0.348922729492188","0.0818099975585938","HOU1"
"p1c1_datastore33","1.562255859375","0.419013977050781","0.362998962402344","HOU1"
"p1c1_datastore34","1.562255859375","0.596611022949219","0.507858276367188","HOU1"
"p1c1_datastore35","1.562255859375","0.707786560058594","0.260856628417969","HOU1"
"p1c1_datastore36","1.562255859375","1.24213971570134","0.137908935546875","HOU1"
"p1c1_datastore37","1.562255859375","1.21168518066406","0.0458831787109375","HOU1"
"p1c1_datastore38","1.562255859375","1.08889770507813","0.332412719726563","HOU1"
"p1c1_datastore39","1.562255859375","0.420783996582031","0.382110595703125","HOU1"
"p1c1_datastore40","1.562255859375","1.20059204101563","1.20059204101563","HOU1"
"p1c1_datastore41","1.562255859375","0.679395236074924","0.378143310546875","HOU1"
"p1c1_datastore42","1.562255859375","0.976799011230469","0.492652893066406","HOU1"
"p1c1_datastore43","1.562255859375","1.20057983323932","1.16810607910156","HOU1"
"p1c1_datastore44","1.562255859375","1.03416571766138","0.555633544921875","HOU1"
"p1c1_datastore45","1.562255859375","0.602333068847656","0.483871459960938","HOU1"
"p1c1_datastore46","1.562255859375","1.47808380052447","0.609161376953125","HOU1"
"p1c1_datastore47","1.562255859375","0.964859008789063","0.909103393554688","HOU1"
"p1c1_datastore48","1.562255859375","1.09580230712891","0.893196105957031","HOU1"
"p1c1_datastore49","1.562255859375","0.764402288943529","0.5592041015625","HOU1"
"p1c1_datastore50","1.562255859375","1.10035705566406","0.955276489257813","HOU1"
"p1c1_datastore51","1.562255859375","0.913730431348085","0.348106384277344","HOU1"
"p1c1_datastore52","1.562255859375","0.477648735046387","0.398216247558594","HOU1"
"p1c1_datastore53","1.562255859375","1.19807434082031","0.950386047363281","HOU1"
"p1c1_datastore54","1.562255859375","1.19724273681641","0.791526794433594","HOU1"
"p1c1_datastore55","1.562255859375","0.919853210449219","0.806533813476563","HOU1"
"p1c2_datastore24","1.562255859375","0.718109130859375","0.651802062988281","HOU1"
"p1c2_datastore25","1.562255859375","0.610763549804688","0.312652587890625","HOU1"
"p1c1_datastore56","1.562255859375","1.13033868744969","0.820938110351563","HOU1"
"p1c1_datastore57","1.562255859375","0.962114293128252","0.546012878417969","HOU1"
"p1c1_datastore58","1.562255859375","0.569743920117617","0.248321533203125","HOU1"
"p1c1_datastore59","1.562255859375","0.548294067382813","0.107711791992188","HOU1"
"p1c2_datastore26","1.562255859375","0.130279541015625","0.0557708740234375","HOU1"
"p1c2_datastore27","1.562255859375","0.112106323242188","0.0200729370117188","HOU1"
"p1c2_datastore28","1.562255859375","0.319244384765625","0.0512542724609375","HOU1"
"p1c2_datastore29","1.562255859375","0.759271461516619","0.198890686035156","HOU1"
"p1c1_datastore60","1.562255859375","1.15361785888672","0.661163330078125","HOU1"
"p1c1_datastore61","1.562255859375","1.23223114013672","1.22330474853516","HOU1"
"p1c1_datastore62","1.562255859375","1.23221588134766","1.22454071044922","HOU1"
"p1c1_datastore63","1.562255859375","1.20195770263672","1.05052185058594","HOU1"
"p1c1_datastore64","1.562255859375","1.23223114013672","1.22589874267578","HOU1"
"p1c1_datastore65","1.562255859375","1.23221588134766","1.17478942871094","HOU1"
"p1c1_datastore66","1.562255859375","1.07320404052734","1.07151794433594","HOU1"
"p1c1_datastore67","1.562255859375","1.03689575195313","1.03582763671875","HOU1"
"p1c1_datastore68","1.562255859375","1.59844970703125","1.08735656738281","HOU1"
"p1c1_datastore69","1.562255859375","1.31917572021484","1.19810485839844","HOU1"
"p1c1_datastore70","1.562255859375","1.08100878074765","1.06922149658203","HOU1"
"p1c1_datastore71","1.562255859375","1.20977020263672","0.780899047851563","HOU1"
"p1c1_datastore72","1.562255859375","0.776400871574879","0.402862548828125","HOU1"
"p1c1_datastore73","1.562255859375","0.631729118525982","0.222999572753906","HOU1"
"p1c1_datastore74","1.562255859375","1.63998353108764","1.28831481933594","HOU1"
"p1c1_datastore75","1.562255859375","1.1173095703125","1.08898162841797","HOU1"
"p1c1_datastore76","1.562255859375","1.17247009277344","0.980857849121094","HOU1"
"p1c1_datastore77","1.562255859375","1.18091769888997","1.13587188720703","HOU1"
"p1c1_datastore79","1.562255859375","1.09561920166016","0.669265747070313","HOU1"
"p1c2_datastore33","1.999755859375","0.375603675842285","0.145296096801758","HOU1"
"p1c2_datastore30","1.562255859375","0.831918716430664","0.737983703613281","HOU1"
"p1c2_datastore31","1.562255859375","0.999862670898438","0.662055969238281","HOU1"
"p1c2_datastore32","1.562255859375","0.652984619140625","0.377044677734375","HOU1"
"p1c1_datastore78","1.999755859375","1.58354949951172","0.648647308349609","HOU1"
"p1c2_datastore34","1.999755859375","0.826674461364746","0.736283302307129","HOU1"
"p1c2_datastore35","1.999755859375","0.57823657989502","0.177559852600098","HOU1"
"p1c2_datastore36","1.999755859375","0.48613452911377","0.223251342773438","HOU1"
"p1c1_datastore80","1.999755859375","1.86591720581055","1.25586891174316","HOU1"
"p1c1_datastore81","1.999755859375","2.02323341369629","1.280592918396","HOU1"
"p1c2_datastore38","1.999755859375","0.121773719787598","0.0986967086791992","HOU1"
"p1c2_datastore39","1.999755859375","0.439820289611816","0.246427536010742","HOU1"
"p1c2_datastore37","1.999755859375","0.250832557678223","0.134071350097656","HOU1"
"p1c1_datastore_AmicusOnly","63.999755859375","60.0012426264584","47.2417221069336","HOU1"
"p1c2_datastore40","2.39990234375","0.196256637573242","0.00437164306640625","HOU1"
"p1c2_datastore41","2.39990234375","0.105652809143066","0.0504732131958008","HOU1"
"p1c2_datastore42","2.39990234375","0.992632865905762","0.474245071411133","HOU1"
"p1c2_datastore43","2.39990234375","0.76455245167017","0.345780372619629","HOU1"
"p1c2_datastore44","2.39990234375","0.228568077087402","0.101141929626465","HOU1"
"p1c2_datastore45","2.39990234375","0.557925224304199","0.47730827331543","HOU1"
"p1c2_datastore46","2.39990234375","0.706506729125977","0.451298713684082","HOU1"
"p1c1_datastore82","2.400146484375","2.09425354003906","1.1672477722168","HOU1"
"p1c1_Snapshot_Use_Only","4.800537109375","0.000952720642089844","0.000952720642089844","HOU1"
"p1c2_Snapshot_Use_Only","4.800537109375","0.025263786315918","0.025263786315918","HOU1"
"p1c1_datastore_AmicusOnly01","25.999755859375","24.0010547544807","20.8024854660034","HOU1"
"p1c1_datastore_AmicusOnly02","25.999755859375","24.0010547535494","3.08550834655762","HOU1"
"p1c1_datastore_AmicusOnly03","21.999755859375","20.0010347273201","0.00221443176269531","HOU1"
"p1c1_datastore_AmicusOnly04","14.999755859375","12.00100039877","0.0295724868774414","HOU1"
"p1c2_datastore47","2.400146484375","1.67007350921631","0.446142196655273","HOU1"
"p1c2_datastore48","2.400146484375","1.88968563079834","1.37949466705322","HOU1"
"p1c2_datastore49","2.400146484375","1.24281883239746","0.734804153442383","HOU1"
"p1c2_datastore50","2.400146484375","2.48867686465383","1.7743673324585","HOU1"
"p1c1_datastore83","2.400146484375","1.48393630981445","1.35724925994873","HOU1"
"p1c1_datastore84","2.400146484375","1.79785887897015","1.55787658691406","HOU1"
"p1c2_datastore51","2.400146484375","1.88160610198975","0.622892379760742","HOU1"
"p1c2_datastore53","2.400146484375","1.73700904846191","0.825112342834473","HOU1"
"p1c2_datastore52","2.400146484375","1.12633991241455","0.487175941467285","HOU1"
"p3c1_datastore00","2.400146484375","2.37338260561228","1.50317859649658","HOU1"
"p3c2_datastore00","2.400146484375","1.94253253936768","0.770504951477051","HOU1"
"p3c1_datastore01","2.400146484375","3.04829597473145","1.06276416778564","HOU1"
"p3c1_datastore02","2.400146484375","1.4653832167387","0.838577270507813","HOU1"
"p3c2_datastore01","2.400146484375","2.27192974090576","1.10608959197998","HOU1"
"p3c2_datastore02","2.400146484375","2.09078884031624","0.784968376159668","HOU1"
"p3c2_datastore03","2.400146484375","2.01656913664192","0.387989044189453","HOU1"
"p3c2_datastore04","2.400146484375","2.10791015625","1.31568050384521","HOU1"
"p3c2_datastore05","2.400146484375","2.18560314178467","0.260579109191895","HOU1"
"p3c2_datastore06","2.400146484375","2.28229045774788","0.0796518325805664","HOU1"
"p3c2_datastore07","2.400146484375","1.84944663196802","0.703596115112305","HOU1"
"p1c2_datastore54","2.400146484375","1.83894634246826","1.59892463684082","HOU1"
"p1c2_datastore56","2.400146484375","2.00778198242188","1.04050064086914","HOU1"
"p1c2_datastore07","2.400146484375","0.847564697265625","0.330593109130859","HOU1"
"p1c2_datastore08","2.400146484375","1.52941703796387","0.249898910522461","HOU1"
"p1c2_datastore09","2.400146484375","1.20346069335938","0.433183670043945","HOU1"
"p3c1_Snapshot_Use_Only","4.800537109375","0.167808379977942","0.0641469955444336","HOU1"
"p3c2_Snapshot_Use_Only","4.800537109375","1.25437024235725","0.142605781555176","HOU1"
"p3c2_datastore08","2.400146484375","2.15792655944824","1.05015754699707","HOU1"
"p3c2_datastore09","2.400146484375","1.53733444213867","0.877961158752441","HOU1"
"p3c2_datastore10","2.400146484375","1.88504123687744","0.778807640075684","HOU1"
"p3c2_datastore11","2.400146484375","1.90241081267595","1.10286331176758","HOU1"
"p3c2_datastore12","2.400146484375","2.07015800476074","0.830789566040039","HOU1"
"p3c2_datastore13","2.400146484375","1.93972015380859","1.02707386016846","HOU1"
"p3c2_datastore14","2.400146484375","1.91908931732178","1.37153911590576","HOU1"
"p3c2_datastore15","2.400146484375","1.70472145080566","1.05235290527344","HOU1"
"p3c2_datastore16","2.400146484375","1.08427429199219","0.0857267379760742","HOU1"
"p3c2_datastore17","2.400146484375","2.02046966552734","0.0915098190307617","HOU1"
"p3c2_datastore18","2.400146484375","0.998126983642578","0.491656303405762","HOU1"
"p3c2_datastore19","2.400146484375","0.962204933166504","0.0783205032348633","HOU1"
"p3c2_datastore20","2.400146484375","1.09305316954851","0.186697006225586","HOU1"
"p3c1_datastore03","2.400146484375","1.5729370303452","1.11615753173828","HOU1"
"p3c1_datastore04","2.400146484375","1.967604637146","1.41101551055908","HOU1"
"p3c2_datastore21","2.400146484375","0.853599548339844","0.623702049255371","HOU1"
"p3c1_datastore05","2.400146484375","1.76543807983398","1.23825168609619","HOU1"
"p3c1_datastore06","2.400146484375","2.06817502528429","1.59090328216553","HOU1"
"p3c2_datastore22","2.400146484375","1.8883228302002","0.225586891174316","HOU1"
"p3c2_datastore23","2.400146484375","1.94324588775635","0.314095497131348","HOU1"
"p3c2_datastore24","2.400146484375","1.90818881988525","0.341645240783691","HOU1"
"p3c1_datastore07-N","2.39990234375","3.09408569335938","1.52525615692139","HOU1"
"p3c1_datastore08-N","2.39990234375","2.86568737030029","0.694759368896484","HOU1"
"p3c1_datastore09-N","2.39990234375","1.60330200195313","0.661178588867188","HOU1"
"p3c2_datastore25-N","2.39990234375","1.70344352722168","0.867011070251465","HOU1"
"p1c2_datastore57","2.400146484375","1.61226940155029","0.996061325073242","HOU1"
"p1c2_datastore58","2.400146484375","1.664137840271","0.0521888732910156","HOU1"
"p1c2_datastore59","2.400146484375","1.78968715667725","0.13868236541748","HOU1"
"p1c1_datastore85","2.400146484375","1.62800788879395","0.0443048477172852","HOU1"
"p1c1_datastore86","2.400146484375","1.62802791595459","0.0444126129150391","HOU1"
"p1c2_datastore55","2.400146484375","0.000955581665039063","0.000955581665039063","HOU1"
"p1c1_datastore87","2.400146484375","1.12059307098389","1.04100227355957","HOU1"
"p3c1_datastore10-N","2.39990234375","1.59135341644287","0.578113555908203","HOU1"
"p3c2_datastore26-N","2.39990234375","2.00093841459602","1.84375476837158","HOU1"
"p3c2_datastore27-N","2.39990234375","2.00093841459602","1.8215274810791","HOU1"
"p3c2_datastore28","4.800537109375","4.00095081143081","2.35556888580322","HOU1"
"p3c2_datastore29","2.400146484375","2.00095558073372","1.83332061767578","HOU1"
"p3c2_datastore30","2.400146484375","2.00095558073372","0.965701103210449","HOU1"
"p3c1_datastore11-N","2.39990234375","1.04479026794434","0.332904815673828","HOU1"
